incident_date,state,city_or_county,address,participant_gender,participant_age_group,role,status,age
2015-09-24,Virginia,Charlottesville,100 block of Wahoo Way,male,30,suspect,unharmed,30
2015-09-24,Virginia,Charlottesville,100 block of Wahoo Way,male,30,suspect,unharmed,30
2015-09-24,Virginia,Charlottesville,100 block of Wahoo Way,male,NA,victim,injured,NA
2015-09-22,Virginia,Charlottesville,2400 block of Brook Rd,male,42,suspect,unharmed,42
2015-09-03,Virginia,Charlottesville,1500 block of Carlton Avenue,male,31,victim,killled,31
2015-08-11,Virginia,Charlottesville,800 block of Monticello Road,NA,NA,suspect,unharmed,NA
2015-08-06,Virginia,Charlottesville,800 block of Prospect Avenue,male,28,victim,injured,28
2015-08-01,Virginia,Charlottesville,400 block of McIntire Road,male,18,suspect,unharmed,18
2015-08-01,Virginia,Charlottesville,400 block of McIntire Road,male,18,suspect,unharmed,18
2015-07-31,Virginia,Charlottesville,800 block of Orangedale Avenue,NA,NA,suspect,unharmed,NA
2015-07-21,Virginia,Charlottesville,3900 block of Riverview Ln,male,Adult 18+,victim,injured,NA
2015-07-21,Virginia,Charlottesville,3900 block of Riverview Ln,female,27,suspect,unharmed,27
2015-06-25,Virginia,Charlottesville,200 block of 10th Street NW,male,22,suspect,unharmed,22
2015-06-25,Virginia,Charlottesville,200 block of 10th Street NW,male,33,victim,injured,33
2015-02-28,Virginia,Charlottesville,700 block of 6th Street Southeast,NA,NA,suspect,unharmed,NA
2014-11-20,Virginia,Charlottesville,1309 Wertland Street,male,20,victim,killed,20
2014-11-16,Virginia,Charlottesville,900 block of Fifth Street SW,NA,NA,suspect,unharmed,NA
2014-10-30,Virginia,Charlottesville,1000 block of Altavista Avenue,male,Adult 18+,suspect,unharmed,NA
2014-10-30,Virginia,Charlottesville,1000 block of Altavista Avenue,female,Adult 18+,victim,injured,NA
2014-05-17,Virginia,Charlottesville,Hardy Drive,male,36,victim,killed,36
2014-05-17,Virginia,Charlottesville,Hardy Drive,male,39,suspect,unharmed,39
